2013-10-30 14:33:48,738 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
com.atlassian.crowd.integration.exception.InvalidAuthorizationTokenException: Client with address "35.46.61.23" is forbidden from making requests to the application, {2}.
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)

	at webportal.UsermanagementController$$EOMFa4dc.adduser(UsermanagementController.groovy:24)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
2013-11-04 13:47:20,835 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'webportal.PendingUser' on field 'token': rejected value [null]; codes [webportal.PendingUser.token.nullable.error.webportal.PendingUser.token,webportal.PendingUser.token.nullable.error.token,webportal.PendingUser.token.nullable.error.java.lang.String,webportal.PendingUser.token.nullable.error,pendingUser.token.nullable.error.webportal.PendingUser.token,pendingUser.token.nullable.error.token,pendingUser.token.nullable.error.java.lang.String,pendingUser.token.nullable.error,webportal.PendingUser.token.nullable.webportal.PendingUser.token,webportal.PendingUser.token.nullable.token,webportal.PendingUser.token.nullable.java.lang.String,webportal.PendingUser.token.nullable,pendingUser.token.nullable.webportal.PendingUser.token,pendingUser.token.nullable.token,pendingUser.token.nullable.java.lang.String,pendingUser.token.nullable,nullable.webportal.PendingUser.token,nullable.token,nullable.java.lang.String,nullable]; arguments [token,class webportal.PendingUser]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'webportal.PendingUser' on field 'district': rejected value [null]; codes [webportal.PendingUser.district.nullable.error.webportal.PendingUser.district,webportal.PendingUser.district.nullable.error.district,webportal.PendingUser.district.nullable.error.java.lang.String,webportal.PendingUser.district.nullable.error,pendingUser.district.nullable.error.webportal.PendingUser.district,pendingUser.district.nullable.error.district,pendingUser.district.nullable.error.java.lang.String,pendingUser.district.nullable.error,webportal.PendingUser.district.nullable.webportal.PendingUser.district,webportal.PendingUser.district.nullable.district,webportal.PendingUser.district.nullable.java.lang.String,webportal.PendingUser.district.nullable,pendingUser.district.nullable.webportal.PendingUser.district,pendingUser.district.nullable.district,pendingUser.district.nullable.java.lang.String,pendingUser.district.nullable,nullable.webportal.PendingUser.district,nullable.district,nullable.java.lang.String,nullable]; arguments [district,class webportal.PendingUser]; default message [Property [{0}] of class [{1}] cannot be null]

	at webportal.UsermanagementController$$EOMFa4dc.adduser(UsermanagementController.groovy:24)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
2013-11-04 13:47:20,836 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'webportal.PendingUser' on field 'token': rejected value [null]; codes [webportal.PendingUser.token.nullable.error.webportal.PendingUser.token,webportal.PendingUser.token.nullable.error.token,webportal.PendingUser.token.nullable.error.java.lang.String,webportal.PendingUser.token.nullable.error,pendingUser.token.nullable.error.webportal.PendingUser.token,pendingUser.token.nullable.error.token,pendingUser.token.nullable.error.java.lang.String,pendingUser.token.nullable.error,webportal.PendingUser.token.nullable.webportal.PendingUser.token,webportal.PendingUser.token.nullable.token,webportal.PendingUser.token.nullable.java.lang.String,webportal.PendingUser.token.nullable,pendingUser.token.nullable.webportal.PendingUser.token,pendingUser.token.nullable.token,pendingUser.token.nullable.java.lang.String,pendingUser.token.nullable,nullable.webportal.PendingUser.token,nullable.token,nullable.java.lang.String,nullable]; arguments [token,class webportal.PendingUser]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'webportal.PendingUser' on field 'district': rejected value [null]; codes [webportal.PendingUser.district.nullable.error.webportal.PendingUser.district,webportal.PendingUser.district.nullable.error.district,webportal.PendingUser.district.nullable.error.java.lang.String,webportal.PendingUser.district.nullable.error,pendingUser.district.nullable.error.webportal.PendingUser.district,pendingUser.district.nullable.error.district,pendingUser.district.nullable.error.java.lang.String,pendingUser.district.nullable.error,webportal.PendingUser.district.nullable.webportal.PendingUser.district,webportal.PendingUser.district.nullable.district,webportal.PendingUser.district.nullable.java.lang.String,webportal.PendingUser.district.nullable,pendingUser.district.nullable.webportal.PendingUser.district,pendingUser.district.nullable.district,pendingUser.district.nullable.java.lang.String,pendingUser.district.nullable,nullable.webportal.PendingUser.district,nullable.district,nullable.java.lang.String,nullable]; arguments [district,class webportal.PendingUser]; default message [Property [{0}] of class [{1}] cannot be null]

	at webportal.UsermanagementController$$EOMFa4dc.adduser(UsermanagementController.groovy:24)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
2013-11-04 13:47:20,836 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'webportal.PendingUser' on field 'token': rejected value [null]; codes [webportal.PendingUser.token.nullable.error.webportal.PendingUser.token,webportal.PendingUser.token.nullable.error.token,webportal.PendingUser.token.nullable.error.java.lang.String,webportal.PendingUser.token.nullable.error,pendingUser.token.nullable.error.webportal.PendingUser.token,pendingUser.token.nullable.error.token,pendingUser.token.nullable.error.java.lang.String,pendingUser.token.nullable.error,webportal.PendingUser.token.nullable.webportal.PendingUser.token,webportal.PendingUser.token.nullable.token,webportal.PendingUser.token.nullable.java.lang.String,webportal.PendingUser.token.nullable,pendingUser.token.nullable.webportal.PendingUser.token,pendingUser.token.nullable.token,pendingUser.token.nullable.java.lang.String,pendingUser.token.nullable,nullable.webportal.PendingUser.token,nullable.token,nullable.java.lang.String,nullable]; arguments [token,class webportal.PendingUser]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'webportal.PendingUser' on field 'district': rejected value [null]; codes [webportal.PendingUser.district.nullable.error.webportal.PendingUser.district,webportal.PendingUser.district.nullable.error.district,webportal.PendingUser.district.nullable.error.java.lang.String,webportal.PendingUser.district.nullable.error,pendingUser.district.nullable.error.webportal.PendingUser.district,pendingUser.district.nullable.error.district,pendingUser.district.nullable.error.java.lang.String,pendingUser.district.nullable.error,webportal.PendingUser.district.nullable.webportal.PendingUser.district,webportal.PendingUser.district.nullable.district,webportal.PendingUser.district.nullable.java.lang.String,webportal.PendingUser.district.nullable,pendingUser.district.nullable.webportal.PendingUser.district,pendingUser.district.nullable.district,pendingUser.district.nullable.java.lang.String,pendingUser.district.nullable,nullable.webportal.PendingUser.district,nullable.district,nullable.java.lang.String,nullable]; arguments [district,class webportal.PendingUser]; default message [Property [{0}] of class [{1}] cannot be null]

	at webportal.UsermanagementController$$EOMFa4dc.adduser(UsermanagementController.groovy:24)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
2013-11-04 13:47:20,836 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'webportal.PendingUser' on field 'token': rejected value [null]; codes [webportal.PendingUser.token.nullable.error.webportal.PendingUser.token,webportal.PendingUser.token.nullable.error.token,webportal.PendingUser.token.nullable.error.java.lang.String,webportal.PendingUser.token.nullable.error,pendingUser.token.nullable.error.webportal.PendingUser.token,pendingUser.token.nullable.error.token,pendingUser.token.nullable.error.java.lang.String,pendingUser.token.nullable.error,webportal.PendingUser.token.nullable.webportal.PendingUser.token,webportal.PendingUser.token.nullable.token,webportal.PendingUser.token.nullable.java.lang.String,webportal.PendingUser.token.nullable,pendingUser.token.nullable.webportal.PendingUser.token,pendingUser.token.nullable.token,pendingUser.token.nullable.java.lang.String,pendingUser.token.nullable,nullable.webportal.PendingUser.token,nullable.token,nullable.java.lang.String,nullable]; arguments [token,class webportal.PendingUser]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'webportal.PendingUser' on field 'district': rejected value [null]; codes [webportal.PendingUser.district.nullable.error.webportal.PendingUser.district,webportal.PendingUser.district.nullable.error.district,webportal.PendingUser.district.nullable.error.java.lang.String,webportal.PendingUser.district.nullable.error,pendingUser.district.nullable.error.webportal.PendingUser.district,pendingUser.district.nullable.error.district,pendingUser.district.nullable.error.java.lang.String,pendingUser.district.nullable.error,webportal.PendingUser.district.nullable.webportal.PendingUser.district,webportal.PendingUser.district.nullable.district,webportal.PendingUser.district.nullable.java.lang.String,webportal.PendingUser.district.nullable,pendingUser.district.nullable.webportal.PendingUser.district,pendingUser.district.nullable.district,pendingUser.district.nullable.java.lang.String,pendingUser.district.nullable,nullable.webportal.PendingUser.district,nullable.district,nullable.java.lang.String,nullable]; arguments [district,class webportal.PendingUser]; default message [Property [{0}] of class [{1}] cannot be null]

	at webportal.UsermanagementController$$EOMFa4dc.adduser(UsermanagementController.groovy:24)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
2013-11-04 13:47:37,804 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'webportal.PendingUser' on field 'email': rejected value []; codes [webportal.PendingUser.email.blank.error.webportal.PendingUser.email,webportal.PendingUser.email.blank.error.email,webportal.PendingUser.email.blank.error.java.lang.String,webportal.PendingUser.email.blank.error,pendingUser.email.blank.error.webportal.PendingUser.email,pendingUser.email.blank.error.email,pendingUser.email.blank.error.java.lang.String,pendingUser.email.blank.error,webportal.PendingUser.email.blank.webportal.PendingUser.email,webportal.PendingUser.email.blank.email,webportal.PendingUser.email.blank.java.lang.String,webportal.PendingUser.email.blank,pendingUser.email.blank.webportal.PendingUser.email,pendingUser.email.blank.email,pendingUser.email.blank.java.lang.String,pendingUser.email.blank,blank.webportal.PendingUser.email,blank.email,blank.java.lang.String,blank]; arguments [email,class webportal.PendingUser]; default message [Property [{0}] of class [{1}] cannot be blank]
- Field error in object 'webportal.PendingUser' on field 'token': rejected value [null]; codes [webportal.PendingUser.token.nullable.error.webportal.PendingUser.token,webportal.PendingUser.token.nullable.error.token,webportal.PendingUser.token.nullable.error.java.lang.String,webportal.PendingUser.token.nullable.error,pendingUser.token.nullable.error.webportal.PendingUser.token,pendingUser.token.nullable.error.token,pendingUser.token.nullable.error.java.lang.String,pendingUser.token.nullable.error,webportal.PendingUser.token.nullable.webportal.PendingUser.token,webportal.PendingUser.token.nullable.token,webportal.PendingUser.token.nullable.java.lang.String,webportal.PendingUser.token.nullable,pendingUser.token.nullable.webportal.PendingUser.token,pendingUser.token.nullable.token,pendingUser.token.nullable.java.lang.String,pendingUser.token.nullable,nullable.webportal.PendingUser.token,nullable.token,nullable.java.lang.String,nullable]; arguments [token,class webportal.PendingUser]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'webportal.PendingUser' on field 'district': rejected value [null]; codes [webportal.PendingUser.district.nullable.error.webportal.PendingUser.district,webportal.PendingUser.district.nullable.error.district,webportal.PendingUser.district.nullable.error.java.lang.String,webportal.PendingUser.district.nullable.error,pendingUser.district.nullable.error.webportal.PendingUser.district,pendingUser.district.nullable.error.district,pendingUser.district.nullable.error.java.lang.String,pendingUser.district.nullable.error,webportal.PendingUser.district.nullable.webportal.PendingUser.district,webportal.PendingUser.district.nullable.district,webportal.PendingUser.district.nullable.java.lang.String,webportal.PendingUser.district.nullable,pendingUser.district.nullable.webportal.PendingUser.district,pendingUser.district.nullable.district,pendingUser.district.nullable.java.lang.String,pendingUser.district.nullable,nullable.webportal.PendingUser.district,nullable.district,nullable.java.lang.String,nullable]; arguments [district,class webportal.PendingUser]; default message [Property [{0}] of class [{1}] cannot be null]

	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractSavePersistentMethod.doInvokeInternal(AbstractSavePersistentMethod.java:190)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractDynamicPersistentMethod.invoke(AbstractDynamicPersistentMethod.java:63)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1265)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoCachedMethodSite.invoke(PojoMetaMethodSite.java:189)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:124)
	at org.codehaus.groovy.grails.orm.hibernate.HibernateGormInstanceApi.save(HibernateGormEnhancer.groovy:911)
	at webportal.PendingUser$$EOMFaDU0.save(PendingUser.groovy)
	at webportal.PendingUser$$DOMFaDU0.save(Unknown Source)
	at webportal.PendingUser.save(PendingUsers.groovy)
	at webportal.PendingUser$save.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at webportal.PendingUser$save.call(Unknown Source)
	at webportal.UsermanagementController$$EOMFa4dc.adduser(UsermanagementController.groovy:24)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:122)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1288)
	at org.codehaus.groovy.grails.web.servlet.mvc.MixedGrailsControllerHelper.invoke(MixedGrailsControllerHelper.java:69)
	at grails.plugin.cache.web.ProxyAwareMixedGrailsControllerHelper.invoke(ProxyAwareMixedGrailsControllerHelper.java)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleAction(AbstractGrailsControllerHelper.java:348)
	at grails.plugin.cache.web.ProxyAwareMixedGrailsControllerHelper.handleAction(ProxyAwareMixedGrailsControllerHelper.java)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.executeAction(AbstractGrailsControllerHelper.java:231)
	at grails.plugin.cache.web.ProxyAwareMixedGrailsControllerHelper.executeAction(ProxyAwareMixedGrailsControllerHelper.java)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:197)
	at grails.plugin.cache.web.ProxyAwareMixedGrailsControllerHelper.handleURI(ProxyAwareMixedGrailsControllerHelper.java)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:118)
	at grails.plugin.cache.web.ProxyAwareMixedGrailsControllerHelper.handleURI(ProxyAwareMixedGrailsControllerHelper.java)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsController.handleRequest(SimpleGrailsController.java:72)
	at org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter.handle(SimpleControllerHandlerAdapter.java:48)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:328)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:852)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:882)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:789)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:647)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.simple.MemoryPageFragmentCachingFilter.doFilter(MemoryPageFragmentCachingFilter.java)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:487)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:412)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:339)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:314)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:279)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:270)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:222)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:206)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:152)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:66)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1023)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:310)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
2013-11-04 13:47:37,806 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'webportal.PendingUser' on field 'email': rejected value []; codes [webportal.PendingUser.email.blank.error.webportal.PendingUser.email,webportal.PendingUser.email.blank.error.email,webportal.PendingUser.email.blank.error.java.lang.String,webportal.PendingUser.email.blank.error,pendingUser.email.blank.error.webportal.PendingUser.email,pendingUser.email.blank.error.email,pendingUser.email.blank.error.java.lang.String,pendingUser.email.blank.error,webportal.PendingUser.email.blank.webportal.PendingUser.email,webportal.PendingUser.email.blank.email,webportal.PendingUser.email.blank.java.lang.String,webportal.PendingUser.email.blank,pendingUser.email.blank.webportal.PendingUser.email,pendingUser.email.blank.email,pendingUser.email.blank.java.lang.String,pendingUser.email.blank,blank.webportal.PendingUser.email,blank.email,blank.java.lang.String,blank]; arguments [email,class webportal.PendingUser]; default message [Property [{0}] of class [{1}] cannot be blank]
- Field error in object 'webportal.PendingUser' on field 'token': rejected value [null]; codes [webportal.PendingUser.token.nullable.error.webportal.PendingUser.token,webportal.PendingUser.token.nullable.error.token,webportal.PendingUser.token.nullable.error.java.lang.String,webportal.PendingUser.token.nullable.error,pendingUser.token.nullable.error.webportal.PendingUser.token,pendingUser.token.nullable.error.token,pendingUser.token.nullable.error.java.lang.String,pendingUser.token.nullable.error,webportal.PendingUser.token.nullable.webportal.PendingUser.token,webportal.PendingUser.token.nullable.token,webportal.PendingUser.token.nullable.java.lang.String,webportal.PendingUser.token.nullable,pendingUser.token.nullable.webportal.PendingUser.token,pendingUser.token.nullable.token,pendingUser.token.nullable.java.lang.String,pendingUser.token.nullable,nullable.webportal.PendingUser.token,nullable.token,nullable.java.lang.String,nullable]; arguments [token,class webportal.PendingUser]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'webportal.PendingUser' on field 'district': rejected value [null]; codes [webportal.PendingUser.district.nullable.error.webportal.PendingUser.district,webportal.PendingUser.district.nullable.error.district,webportal.PendingUser.district.nullable.error.java.lang.String,webportal.PendingUser.district.nullable.error,pendingUser.district.nullable.error.webportal.PendingUser.district,pendingUser.district.nullable.error.district,pendingUser.district.nullable.error.java.lang.String,pendingUser.district.nullable.error,webportal.PendingUser.district.nullable.webportal.PendingUser.district,webportal.PendingUser.district.nullable.district,webportal.PendingUser.district.nullable.java.lang.String,webportal.PendingUser.district.nullable,pendingUser.district.nullable.webportal.PendingUser.district,pendingUser.district.nullable.district,pendingUser.district.nullable.java.lang.String,pendingUser.district.nullable,nullable.webportal.PendingUser.district,nullable.district,nullable.java.lang.String,nullable]; arguments [district,class webportal.PendingUser]; default message [Property [{0}] of class [{1}] cannot be null]

	at webportal.UsermanagementController$$EOMFa4dc.adduser(UsermanagementController.groovy:24)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
2013-11-04 13:47:37,861 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'webportal.PendingUser' on field 'email': rejected value []; codes [webportal.PendingUser.email.blank.error.webportal.PendingUser.email,webportal.PendingUser.email.blank.error.email,webportal.PendingUser.email.blank.error.java.lang.String,webportal.PendingUser.email.blank.error,pendingUser.email.blank.error.webportal.PendingUser.email,pendingUser.email.blank.error.email,pendingUser.email.blank.error.java.lang.String,pendingUser.email.blank.error,webportal.PendingUser.email.blank.webportal.PendingUser.email,webportal.PendingUser.email.blank.email,webportal.PendingUser.email.blank.java.lang.String,webportal.PendingUser.email.blank,pendingUser.email.blank.webportal.PendingUser.email,pendingUser.email.blank.email,pendingUser.email.blank.java.lang.String,pendingUser.email.blank,blank.webportal.PendingUser.email,blank.email,blank.java.lang.String,blank]; arguments [email,class webportal.PendingUser]; default message [Property [{0}] of class [{1}] cannot be blank]
